,user-id,gender,age,prefLanguage,fruentLanguage
0,2552,,,,
1,2551,,,,
2,2550,Male,40.0,Hindi;,Hindi;
3,2549,Male,32.0,Telugu;,Telugu;
4,2548,,,Telugu;,Telugu;
5,2547,Male,14.0,Hindi;,
6,2546,Male,22.0,Hindi;,Hindi;
7,2545,Female,21.0,Hindi;,Hindi;
8,2544,Male,20.0,Telugu;Hindi;,Telugu;
9,2543,Male,22.0,Hindi;,
10,2542,,,Telugu;Marathi;Hindi;,Marathi;
11,2541,,,,
12,2540,Female,26.0,Hindi;,Hindi;
13,2539,Female,40.0,Telugu;,Telugu;
14,2538,Female,40.0,Telugu;Hindi;Tamil;,Telugu;Tamil;
15,2537,Female,25.0,Hindi;,Hindi;
16,2536,Male,20.0,Telugu;,Telugu;
17,2535,Female,25.0,Telugu;,
18,2534,Male,35.0,Telugu;,Telugu;
19,2533,Female,23.0,Telugu;,
20,2532,Male,19.0,Hindi;,Hindi;
21,2531,Male,21.0,Telugu;,Telugu;
22,2530,Male,19.0,Hindi;,Hindi;
23,2529,Male,26.0,Telugu;,Telugu;
24,2528,Male,45.0,Telugu;Tamil;,Telugu;
25,2527,Female,18.0,Telugu;,Telugu;
26,2526,Female,20.0,Telugu;,
27,2525,Male,29.0,Telugu;,Telugu;
28,2524,Male,22.0,Telugu;,Telugu;
29,2523,Male,28.0,Hindi;,
30,2522,Male,25.0,Hindi;,Hindi;
31,2521,Male,26.0,Hindi;,
32,2520,Male,20.0,Marathi;Hindi;,Marathi;
33,2519,Female,20.0,Hindi;,Hindi;
34,2518,Female,21.0,Marathi;Hindi;,Marathi;Hindi;
35,2517,Female,31.0,Hindi;,Hindi;
36,2516,Male,16.0,Marathi;Hindi;,Marathi;Hindi;
37,2515,Male,53.0,Hindi;,Hindi;
38,2514,Female,19.0,Marathi;,Marathi;
39,2513,Female,19.0,Marathi;Hindi;,Hindi;
40,2512,Male,27.0,Hindi;,Hindi;
41,2511,Male,24.0,Hindi;,Hindi;
42,2510,Female,20.0,Telugu;,Telugu;
43,2509,Male,22.0,Hindi;,Hindi;
44,2508,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
45,2507,Male,20.0,Hindi;,Hindi;
46,2506,Male,17.0,Marathi;Hindi;,Marathi;Hindi;
47,2505,Male,27.0,Hindi;,Hindi;
48,2504,Male,25.0,Hindi;,Hindi;
49,2503,Male,42.0,Telugu;,Telugu;
50,2502,Male,47.0,Telugu;Hindi;,Telugu;
51,2501,Male,25.0,Marathi;Hindi;,Marathi;Hindi;
52,2500,Female,19.0,Tamil;,Tamil;
53,2499,Female,18.0,Hindi;,Hindi;
54,2498,Male,41.0,Telugu;,Telugu;
55,2497,Male,20.0,Hindi;,Hindi;
56,2496,Male,20.0,Telugu;,Telugu;
57,2495,Male,20.0,Hindi;,Hindi;
58,2494,Male,20.0,Hindi;,Hindi;
59,2493,Male,21.0,Hindi;,Hindi;
60,2492,Male,20.0,Hindi;,Hindi;
61,2491,Male,21.0,Hindi;,Hindi;
62,2490,Male,29.0,Hindi;,Hindi;
63,2489,Female,40.0,Tamil;,Tamil;
64,2488,Male,20.0,Hindi;,Hindi;
65,2487,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
66,2486,Male,16.0,Hindi;,Hindi;
67,2485,Male,22.0,Hindi;,Hindi;
68,2484,Male,18.0,Hindi;,Hindi;
69,2483,Female,25.0,Hindi;,Hindi;
70,2482,Female,49.0,Hindi;,Hindi;
71,2481,Male,25.0,Hindi;,Hindi;
72,2480,Female,78.0,Hindi;,Hindi;
73,2479,Female,19.0,Hindi;,Hindi;
74,2478,Male,19.0,Hindi;,Hindi;
75,2477,Male,30.0,Hindi;,Hindi;
76,2476,Male,18.0,Hindi;,Hindi;
77,2475,Male,23.0,Hindi;,Hindi;
78,2474,Male,19.0,Hindi;,Hindi;
79,2473,Male,34.0,Marathi;,Marathi;
80,2472,Male,23.0,Hindi;,Hindi;
81,2471,Male,19.0,Tamil;,Tamil;
82,2470,Male,21.0,Tamil;,Tamil;
83,2469,Male,22.0,Tamil;,Tamil;
84,2468,Male,27.0,Hindi;,Hindi;
85,2467,Male,21.0,Tamil;,Tamil;
86,2466,Male,20.0,Tamil;,Tamil;
87,2465,Male,21.0,Tamil;,Tamil;
88,2464,Male,22.0,Hindi;,Hindi;
89,2463,Male,21.0,Hindi;,Hindi;
90,2462,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
91,2461,Male,19.0,Hindi;,Hindi;
92,2460,Male,22.0,Hindi;,Hindi;
93,2459,,,,
94,2458,Male,21.0,Hindi;,Hindi;
95,2457,Female,17.0,Hindi;,Hindi;
96,2456,Male,17.0,,
97,2455,Female,20.0,Hindi;,Hindi;
98,2454,Female,18.0,Hindi;,Hindi;
99,2453,Male,25.0,Hindi;,Hindi;
100,2452,Female,44.0,Marathi;Hindi;,Marathi;Hindi;
101,2451,Female,38.0,Tamil;,Tamil;
102,2450,Male,33.0,Hindi;,Hindi;
103,2449,Male,21.0,Hindi;,Hindi;
104,2448,Male,45.0,Hindi;,Hindi;
105,2447,Female,45.0,Hindi;,Hindi;
106,2446,Female,17.0,Marathi;,Marathi;
107,2445,Male,34.0,Tamil;,Tamil;
108,2444,Female,18.0,Hindi;,Hindi;
109,2443,Male,35.0,Hindi;,Hindi;
